key,value
message.Home.footer.worldDisastersReport,Rapport mondial sur les catastrophes
message.Home.footer.chapters.title,Chapitres du rapport
message.Home.footer.chapters.chapter1,Chapitre 1
message.Home.footer.chapters.chapter2,Chapitre 2
message.Home.footer.chapters.chapter3,Chapitre 3
message.Home.footer.games.title,Jeux de désinformation
message.Home.footer.games.disinformer,Disinformer
message.Home.footer.games.ctrlAltPrebunk,Ctrl+Alt+Prebunk
message.Home.footer.social.facebook,Facebook
message.Home.footer.social.linkedin,LinkedIn
message.Home.footer.social.youtube,YouTube
message.Home.footer.social.instagram,Instagram
message.Home.footer.social.x,X (Twitter)
message.Home.footer.copyright,© {year} Fédération internationale des Sociétés de la Croix-Rouge et du Croissant-Rouge. Tous droits réservés.
message.Home.footer.orgFull,Fédération internationale des Sociétés de la Croix-Rouge et du Croissant-Rouge
message.Home.footer.privacyPolicy,Politique de confidentialité
message.Home.footer.termsOfService,Conditions d'utilisation
message.Home.footer.contact,Contact
message.Home.landingPage.heroSection.title,"Rapport sur les
catastrophes
dans le monde"
message.Home.landingPage.heroSection.description,"Vérité, confiance
et action
humanitaire à l'ère
des informations
préjudiciables"
message.Home.landingPage.heroSection.buttonTexts.read,Lire le rapport
message.Home.landingPage.heroSection.buttonTexts.download,Télécharger le rapport
message.Home.landingPage.heroSection.buttonTexts.share,Partager
message.Home.landingPage.heroSection.heroAlt,Image principale du Rapport sur les catastrophes dans le monde montrant des travailleurs humanitaires en action
message.Home.landingPage.executiveSummary.title,Résumé exécutif
message.Home.landingPage.executiveSummary.subtitle,"À un point critique : contrer les informations nuisibles, défendre l'humanité"
message.Home.landingPage.executiveSummary.description,"À un point critique : contrer les informations nuisibles, défendre l'humanité"
message.Home.landingPage.executiveSummary.buttonTexts.read,Lire
message.Home.landingPage.executiveSummary.buttonTexts.download,Télécharger
message.Home.landingPage.executiveSummary.summaryAlt,Couverture du Résumé exécutif mettant en scène une personne dans un contexte humanitaire
message.Home.landingPage.featuredVideos.title,Vidéos en vedette du monde entier
message.Home.landingPage.featuredVideos.videos[0].id,1
message.Home.landingPage.featuredVideos.videos[0].title,Sous-titre
message.Home.landingPage.featuredVideos.videos[0].description,Texte du corps pour tout ce que vous souhaitez ajouter au sous-titre.
message.Home.landingPage.featuredVideos.videos[0].thumbnailSrc,/wdr25/thumbnail1.png
message.Home.landingPage.featuredVideos.videos[0].thumbnailAlt,Miniature de la vidéo en vedette
message.Home.landingPage.featuredVideos.videos[0].url,https://www.youtube.com/watch?v=o8NiE3XMPrM
message.Home.landingPage.featuredVideos.videos[1].id,2
message.Home.landingPage.featuredVideos.videos[1].title,Sous-titre
message.Home.landingPage.featuredVideos.videos[1].description,Texte du corps pour tout ce que vous souhaitez développer sur le point principal.
message.Home.landingPage.featuredVideos.videos[1].thumbnailSrc,/wdr25/thumbnail2.png
message.Home.landingPage.featuredVideos.videos[1].thumbnailAlt,Miniature de la vidéo en vedette
message.Home.landingPage.featuredVideos.videos[1].url,https://www.youtube.com/watch?v=dQw4w9WgXcQ
message.Home.landingPage.testimonials.title,Citations et expériences vécues
message.Home.videoCard.backToThumbnail,Retour à la miniature
message.Home.videoCard.videoAriaLabel,Lire la vidéo
message.ReportListingPage.meta.title,Rapports et publications
message.ReportListingPage.meta.description,Accéder aux rapports et publications de l'IFRC
message.ReportListingPage.title,Rapports et publications
message.ReportListingPage.description,Accéder aux rapports et publications de l'IFRC
message.ReportListingPage.filter.label,Catégorie
message.ReportListingPage.filter.all,Toutes les catégories
message.ReportListingPage.dateRange.label,Plage de dates
message.ReportListingPage.dateRange.all,Toutes les dates
message.ReportListingPage.search.label,Rechercher
message.ReportListingPage.search.placeholder,Rechercher des rapports…
message.ReportListingPage.docList.label,Tous les rapports
message.ReportListingPage.docList.showing,"{count, plural, =0 {Aucun rapport trouvé} =1 {Affichage de # rapport} other {Affichage de # rapports}}"
message.ReportListingPage.docList.download,Télécharger le rapport
message.ReportListingPage.docList.readInteractiveAlt,Lire le rapport interactif
message.ReportDetailPage.backToDocuments,Retour aux rapports
message.ReportDetailPage.tableOfContent,Table des matières
message.ReportDetailPage.bookmark,Marque-page
message.ReportDetailPage.bookmarkAria,"{action, select, add {Ajouter un marque-page} remove {Supprimer le marque-page} other {Inconnu}} pour {section}"
message.ReportDetailPage.sections.continue,Continuer
message.ReportChapterPage.back,Retour
message.ReportChapterPage.tocTitle,Sur cette chapitre
message.LocaleSwitcher.ariaLabel,Sélectionnez la langue
message.LocaleSwitcher.title,Sélectionnez la langue
message.LocaleSwitcher.language,Langue
message.ComingSoon.meta.title,Bientôt disponible
message.ComingSoon.meta.description,L’expérience du Rapport mondial sur les catastrophes de l’IFRC arrive bientôt.
message.SidebarPanel.expandSidebar,Étendre la barre latérale
message.SidebarPanel.closeSidebar,Fermer la barre latérale
message.SidebarPanel.back,Retour
message.SidebarPanel.resources,Ressources
message.SidebarPanel.chapterResourcesPanel,Panneau des ressources du chapitre
message.SidebarPanel.panel.notes,Notes
message.SidebarPanel.panel.audios,Audio
message.SidebarPanel.panel.videos,Vidéos
message.SidebarPanel.chapterNotes,Notes du chapitre
message.SidebarPanel.myNotes,Mes notes
message.SidebarPanel.bookmarks,Marque-pages
message.SidebarPanel.audio,Audio
message.SidebarPanel.videos,Vidéos
message.SidebarPanel.loading,Chargement
message.SidebarPanel.noMediaAvailable.audio,Aucun audio disponible pour ce chapitre
message.SidebarPanel.noMediaAvailable.videos,Aucune vidéo disponible pour ce chapitre
message.SidebarPanel.selectMediaToPlay.audio,Sélectionnez un audio à lire
message.SidebarPanel.selectMediaToPlay.videos,Sélectionnez une vidéo à lire
message.SidebarPanel.playerForAccessibility.audio,Lecteur audio pour une accessibilité améliorée
message.SidebarPanel.playerForAccessibility.videos,Lecteur vidéo pour une accessibilité améliorée
message.SidebarPanel.closeMediaPanel,Fermer le panneau multimédia
message.SidebarPanel.duration,Durée
message.SidebarPanel.videoCard.backToThumbnail,Retour à la miniature
