key,value
message.Home.comingSoonLabel,Скоро
message.Home.footer.worldDisastersReport,Всемирный доклад о бедствиях
message.Home.footer.chapters.title,Главы доклада
message.Home.footer.chapters.chapter1,Глава 1
message.Home.footer.chapters.chapter2,Глава 2
message.Home.footer.chapters.chapter3,Глава 3
message.Home.footer.games.title,Игры о дезинформации
message.Home.footer.games.disinformer,Disinformer
message.Home.footer.games.ctrlAltPrebunk,Ctrl+Alt+Prebunk
message.Home.footer.social.facebook,Facebook
message.Home.footer.social.linkedin,LinkedIn
message.Home.footer.social.youtube,YouTube
message.Home.footer.social.instagram,Instagram
message.Home.footer.social.x,X (Twitter)
message.Home.footer.copyright,© {year} Международная федерация обществ Красного Креста и Красного Полумесяца. Все права защищены.
message.Home.footer.orgFull,Международная федерация обществ Красного Креста и Красного Полумесяца
message.Home.footer.privacyPolicy,Политика конфиденциальности
message.Home.footer.termsOfService,Условия обслуживания
message.Home.footer.contact,Контакты
message.Home.landingPage.heroSection.title,"Всемирный
доклад о
бедствиях"
message.Home.landingPage.heroSection.description,"Правда, доверие и гуманитарная деятельность в эпоху вредоносной информации"
message.Home.landingPage.heroSection.buttonTexts.read,Читать доклад
message.Home.landingPage.heroSection.buttonTexts.download,Скачать доклад
message.Home.landingPage.heroSection.buttonTexts.share,Поделиться
message.Home.landingPage.heroSection.heroAlt,"Главное изображение Доклада о мировых катастрофах, показывающее гуманитарных работников в действии"
message.Home.landingPage.executiveSummary.title,Исполнительное резюме
message.Home.landingPage.executiveSummary.subtitle,"В критической точке: противодействие вредной информации, защита человечности"
message.Home.landingPage.executiveSummary.description,"В критической точке: противодействие вредной информации, защита человечности"
message.Home.landingPage.executiveSummary.buttonTexts.read,Читать
message.Home.landingPage.executiveSummary.buttonTexts.download,Скачать
message.Home.landingPage.executiveSummary.summaryAlt,Обложка краткого обзора с изображением человека в гуманитарном контексте
message.Home.landingPage.featuredVideos.title,Избранные видео со всего мира
message.Home.landingPage.testimonials.title,Цитаты и жизненный опыт
message.Home.videoCard.backToThumbnail,Вернуться к миниатюре
message.Home.videoCard.videoAriaLabel,Воспроизвести видео
message.ReportListingPage.meta.title,Отчеты и публикации
message.ReportListingPage.meta.description,Доступ к отчетам и публикациям IFRC
message.ReportListingPage.title,Отчеты и публикации
message.ReportListingPage.description,Доступ к отчетам и публикациям IFRC
message.ReportListingPage.filter.label,Категория
message.ReportListingPage.filter.all,Все категории
message.ReportListingPage.dateRange.label,Диапазон дат
message.ReportListingPage.dateRange.all,За всё время
message.ReportListingPage.search.label,Поиск
message.ReportListingPage.search.placeholder,Поиск по отчетам…
message.ReportListingPage.docList.label,Все отчеты
message.ReportListingPage.docList.showing,"{count, plural, =0 {Отчеты не найдены} =1 {Показан # отчет} other {Показано # отчетов}}"
message.ReportListingPage.docList.download,Скачать отчет
message.ReportListingPage.docList.readInteractiveAlt,Открыть интерактивный отчет
message.ReportDetailPage.backToDocuments,Назад к отчетам
message.ReportDetailPage.tableOfContent,Оглавление
message.ReportDetailPage.bookmark,Закладка
message.ReportDetailPage.bookmarkAria,"{action, select, add {Добавить закладку} remove {Удалить закладку} other {Неизвестно}} для {section}"
message.ReportDetailPage.sections.continue,Продолжить
message.ReportChapterPage.back,Назад
message.ReportChapterPage.tocTitle,В этой главе
message.LocaleSwitcher.ariaLabel,Выберите язык
message.LocaleSwitcher.title,Выберите язык
message.LocaleSwitcher.language,Язык
message.ComingSoon.meta.title,Скоро
message.ComingSoon.meta.description,Цифровая версия Всемирного доклада о бедствиях IFRC скоро будет доступна.
message.SidebarPanel.expandSidebar,Развернуть боковую панель
message.SidebarPanel.closeSidebar,Закрыть боковую панель
message.SidebarPanel.back,Назад
message.SidebarPanel.resources,Ресурсы
message.SidebarPanel.chapterResourcesPanel,Панель ресурсов главы
message.SidebarPanel.panel.notes,Заметки
message.SidebarPanel.panel.audios,Аудио
message.SidebarPanel.panel.videos,Видео
message.SidebarPanel.chapterNotes,Заметки главы
message.SidebarPanel.myNotes,Мои заметки
message.SidebarPanel.bookmarks,Закладки
message.SidebarPanel.audio,Аудио
message.SidebarPanel.videos,Видео
message.SidebarPanel.loading,Загрузка
message.SidebarPanel.noMediaAvailable.audio,Нет доступного аудио для этой главы
message.SidebarPanel.noMediaAvailable.videos,Нет доступного видео для этой главы
message.SidebarPanel.selectMediaToPlay.audio,Выберите аудио для воспроизведения
message.SidebarPanel.selectMediaToPlay.videos,Выберите видео для воспроизведения
message.SidebarPanel.playerForAccessibility.audio,Аудиоплеер для улучшения доступности
message.SidebarPanel.playerForAccessibility.videos,Видеоплеер для улучшения доступности
message.SidebarPanel.closeMediaPanel,Закрыть панель медиа
message.SidebarPanel.duration,Длительность
message.SidebarPanel.videoCard.backToThumbnail,Вернуться к миниатюре
